TaiwanLongTermCareImplementationGuide : Validation Results
=========================================

err = 1125, warn = 117, info = 210
IG Publisher Version: 2.0.17
Generated Mon Sep 15 15:30:51 CST 2025. FHIR version 4.0.1 for fhir.twltc#0.3.0 (canonical = http://ltc-ig.fhir.tw)
 Build Errors : 0 / 0 / 0
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Bundle-ltc-bundle-cms-example : 162 / 42 / 107
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle.entry[9]: This element does not match any known slice defined in the profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle.entry[10]: This element does not match any known slice defined in the profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle.entry[11]: This element does not match any known slice defined in the profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle.entry[12]: This element does not match any known slice defined in the profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle.entry[13]: This element does not match any known slice defined in the profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle.entry[14]: This element does not match any known slice defined in the profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle.entry[16]: This element does not match any known slice defined in the profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: Bundle/ltc-bundle-cms-example: Bundle: Slice 'Bundle.entry:composition': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-cms-example: Bundle: Slice 'Bundle.entry:patient': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-cms-example: Bundle: Slice 'Bundle.entry:questionnaire-communication': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-cms-example: Bundle: Slice 'Bundle.entry:questionnaire-memory': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-cms-example: Bundle: Slice 'Bundle.entry:questionnaire-adl': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-cms-example: Bundle: Slice 'Bundle.entry:questionnaire-iadl': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-cms-example: Bundle: Slice 'Bundle.entry:questionnaire-special-care': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-cms-example: Bundle: Slice 'Bundle.entry:questionnaire-society': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-cms-example: Bundle: Slice 'Bundle.entry:questionnaire-mental': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-cms-example: Bundle: Slice 'Bundle.entry:questionnaire-caregiver-load': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-cms-example: Bundle: Slice 'Bundle.entry:questionnaire-caregiver-support': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleCMS|0.3.0). Note that other slices are allowed in addition to this required slice
WARNING: Bundle/ltc-bundle-cms-example: Bundle.identifier.system: No definition could be found for URL value 'http://ltc-ig.fhir.tw/bundle-id'
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource/*Composition/ltc-composition-cms-example*/.author[0]: Details for PractitionerRole/ltc-practitioner-role-nurse-example matching against profile http://hl7.org/fhir/StructureDefinition/PractitionerRole|4.0.1
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[0]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[1]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[2]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[3]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[4]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[5]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[6]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[7]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[8]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[9]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[10]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[0]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:related-person in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[1]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:related-person in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[2]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:related-person in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[3]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:related-person in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[4]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:related-person in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[5]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:related-person in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[6]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:related-person in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[7]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:related-person in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[8]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:related-person in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[9]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:related-person in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[10]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:related-person in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[0]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-communication in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[1]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-communication in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[2]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-communication in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[3]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-communication in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[4]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-communication in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[5]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-communication in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[6]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-communication in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[7]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-communication in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[8]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-communication in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[9]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-communication in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[10]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-communication in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[0]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-memory in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[1]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-memory in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[2]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-memory in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[3]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-memory in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[4]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-memory in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[5]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-memory in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[6]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-memory in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[7]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-memory in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[8]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-memory in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionCMS|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
